Page,Code,Severity,Message,BBox
10,PAGE_SEQ_ERROR,warning,ลำดับหน้าผิด: เจอ 'ซ' แต่ควรเป็น 'ฌ',"[416.72, 0.0, 595.32, 97.2]"
41,TEXT_ALIGN_ERR,error,ชื่อหัวข้อย่อยเริ่มผิดตำแหน่ง: 103.1mm (ค่าที่กำหนด: 25.0mm),"[400.39, 159.38, 404.56, 171.98]"
54,FONT_SIZE,error,ขนาดผิด: 11.5pt (เจอ 'Ni=1'),"[199.61, 305.93, 210.16, 327.65]"
54,FONT_SIZE,error,ขนาดผิด: 11.5pt (เจอ 'X)'),"[328.97, 463.99, 335.96, 476.59]"
54,FONT_SIZE,error,ขนาดผิด: 11.5pt (เจอ 'N(N-1)'),"[301.49, 481.51, 322.64, 494.11]"
80,PAGE_SEQ_HIDDEN_ERR,error,รูปแบบหน้าผิด: หน้าแรกของบทต้องไม่แสดงเลขหน้า (เจอ '67'),"[0, 0, 595.32, 50]"
81,FONT_SIZE,error,ขนาดผิด: 13.1pt (เจอ 'กระบวนการไหลของข้าวต้มมัดไส้กล้วยแบบใช้แรงงานคนในผลิต (6 คน)'),"[195.12, 108.73, 436.07, 123.03]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'คน (Man type)'),"[142.53, 123.93, 194.16, 137.15]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'วัสดุ (Material type)'),"[223.55, 123.93, 299.66, 137.15]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'เครื่องจักร (Machine type)'),"[330.36, 123.93, 427.07, 137.15]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'อื่นๆ (Other)'),"[458.74, 123.93, 506.45, 137.15]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ชื่อขบวนการ  (SUBJECT CGARTED) : ............................................................ วันที่ (DATE) : …...........................................'),"[116.06, 136.99, 506.05, 150.22]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ '….....................................................................................'),"[185.97, 151.05, 358.32, 164.27]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'จัดท าโดย (CHART BY) : …..........................'),"[368.57, 151.05, 506.08, 164.27]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ '….....................................................................................'),"[185.97, 165.09, 358.32, 178.31]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'หมายเลขเอกสาร (CHART NO) : ................'),"[368.25, 165.09, 506.41, 178.31]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ฝ่าย (DEPARTMENT)'),"[116.06, 165.42, 187.6, 178.64]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'สถานะ (Method) : ..........................................................................................'),"[116.06, 179.14, 357.65, 192.36]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'หน้าที่ (SHEET NO) : ….........…/..................'),"[368.25, 179.14, 506.41, 192.36]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'จ านวนระยะ'),"[331.67, 192.2, 380.37, 205.42]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'เวลา'),"[393.08, 192.2, 408.03, 205.42]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ขั้นตอน'),"[120.63, 197.76, 144.57, 210.98]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ชื่อกระบวนการ'),"[215.37, 197.76, 263.76, 210.98]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'สัญลักษณ์'),"[427.05, 197.76, 458.77, 210.98]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'หมายเหตุ'),"[478.34, 197.76, 509.43, 210.98]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ '(ชิ้น)'),"[335.91, 203.63, 350.3, 216.85]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ '(ซม.) (วินาที)'),"[364.0, 203.63, 412.04, 216.85]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'น าข้าวตักใส่ใบตอง'),"[152.32, 215.39, 211.37, 228.61]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ชั่งน้ าหนักข้าว'),"[152.32, 227.48, 197.12, 240.7]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ส่งไปยังจุดรีดข้าว'),"[152.32, 239.56, 207.03, 252.78]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'เกลี่ยข้าวบนใบตองให้เรียบเป็นแผ่น'),"[152.32, 251.65, 264.28, 264.87]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ใช้วิธีการมัด'),"[472.14, 260.79, 509.39, 274.01]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ตรวจสอบแผ่นข้าว'),"[152.32, 263.73, 210.54, 276.95]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ส่งไปยังจุดวางกล้วย'),"[152.32, 275.82, 215.01, 289.04]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ใบตอง'),"[472.14, 278.76, 492.99, 291.98]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'น ากล้วยมาวางบนข้าว'),"[152.32, 287.9, 222.14, 301.12]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'เพื่อให้ข้าว'),"[472.14, 296.72, 505.57, 309.95]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ส่งไปยังจุดห่อใบตอง'),"[152.32, 299.99, 216.81, 313.21]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ท าการห่อใบตองให้แผ่นข้าวพับประกบกัน'),"[152.32, 312.07, 283.14, 325.29]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ยึดแน่น'),"[472.14, 314.7, 496.32, 327.92]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ส่งไปยังจุดมัดข้าวต้มมัด'),"[152.32, 324.16, 227.05, 337.38]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ใช้ตอกหรือเชือกกล้วยมัดใบตองที่ห่อข้าวต้มมัด'),"[152.32, 336.24, 298.27, 349.46]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ส่งไปยังจุดจัดเก็บ'),"[152.32, 348.33, 207.67, 361.55]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ท าการจัดเก็บข้าวต้มมัดไส้กล้วย'),"[152.32, 360.41, 251.89, 373.63]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ '5 5 0 2 1'),"[418.57, 372.51, 467.36, 385.73]"
81,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'รวม'),"[233.34, 372.51, 245.91, 385.73]"
81,FONT_SIZE,error,ขนาดผิด: 13.9pt (เจอ 'จุดรีดข้าว'),"[253.75, 483.37, 291.78, 498.52]"
81,FONT_SIZE,error,ขนาดผิด: 13.9pt (เจอ 'จุดเตรียมข้าว'),"[140.59, 485.23, 192.82, 500.39]"
81,FONT_SIZE,error,ขนาดผิด: 13.9pt (เจอ 'จุดจัดเก็บ'),"[438.06, 559.52, 475.17, 574.66]"
81,FONT_SIZE,error,ขนาดผิด: 13.9pt (เจอ 'จุดห่อใบตอง'),"[227.16, 562.66, 276.08, 577.81]"
81,FONT_SIZE,error,ขนาดผิด: 13.9pt (เจอ 'จุดมัดข้าวต้มมัด'),"[318.05, 562.92, 380.18, 578.09]"
81,FONT_SIZE,error,ขนาดผิด: 13.9pt (เจอ 'จุดวางกล้วย'),"[138.11, 562.96, 185.79, 578.13]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'กนะบวนการไหลของข้าวต้มมัดไส้กล้วยแบบใช้เครื่องทั้งไลน์ผลิต'),"[215.7, 109.22, 415.94, 122.45]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'เครื่องจักร (Machine type)'),"[330.37, 123.6, 427.09, 136.82]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'วัสดุ (Material type)'),"[223.55, 123.6, 299.67, 136.82]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'คน (Man type)'),"[142.53, 123.6, 194.16, 136.82]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'อื่นๆ (Other)'),"[458.76, 123.6, 506.48, 136.82]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ชื่อขบวนการ  (SUBJECT CGARTED) : ............................................................ วันที่ (DATE) : …...........................................'),"[116.06, 136.99, 506.07, 150.22]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ '….....................................................................................'),"[185.97, 151.37, 358.33, 164.59]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'จัดท าโดย (CHART BY) : …..........................'),"[368.59, 151.37, 506.1, 164.59]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ฝ่าย (DEPARTMENT)'),"[116.06, 165.75, 187.6, 178.98]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ '….....................................................................................'),"[185.97, 165.75, 358.33, 178.98]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'หมายเลขเอกสาร (CHART NO) : ................'),"[368.27, 165.75, 506.43, 178.98]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'สถานะ (Method) : ..........................................................................................'),"[116.06, 180.12, 357.66, 193.35]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'หน้าที่ (SHEET NO) : ….........…/..................'),"[368.27, 180.12, 506.43, 193.35]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'จ านวนระยะ'),"[331.68, 193.19, 380.38, 206.42]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'เวลา'),"[393.1, 193.19, 408.04, 206.42]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ชื่อกระบวนการ'),"[215.38, 198.74, 263.77, 211.96]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ขั้นตอน'),"[120.63, 198.74, 144.57, 211.96]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'สัญลักษณ์'),"[427.07, 198.74, 458.79, 211.96]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'หมายเหตุ'),"[478.36, 198.74, 509.45, 211.96]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ '(ชิ้น)'),"[335.92, 204.62, 350.31, 217.85]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ '(ซม.) (วินาที)'),"[364.02, 204.62, 412.06, 217.85]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'น าข้าวใส่เครื่องรีดข้าว'),"[152.32, 216.06, 222.03, 229.29]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'กดปุ่มเริ่มและรอเครื่องท าการรีดข้าว'),"[152.32, 227.5, 267.01, 240.72]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ส่งไปยังเครื่องป้อนไส้กล้วยผ่านทางสายพานล าเลียง'),"[152.32, 238.93, 314.76, 252.16]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ท าการป้อนไส้กล้วยลงบนแผ่นข้าว'),"[152.32, 250.37, 259.63, 263.59]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ส่งไปยังจุดเซ็นเซอร์ของชุดดันข้าวผ่านสายพานล าเลียง'),"[152.32, 261.81, 323.58, 275.03]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ชุดดันข้าวดันแผ่นข้าวลงบนเครื่องพรีฟอร์ม'),"[152.32, 273.56, 286.78, 286.79]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ใช้วิธีการอัด'),"[472.16, 275.2, 509.05, 288.42]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'เครื่องพรีฟอร์มท าการประกบแผ่นข้าวให้ห่อกล้วย'),"[152.32, 285.66, 307.39, 298.88]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'เพื่อให้ข้าว'),"[472.16, 293.16, 505.59, 306.39]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ชุดดันข้าวท าการดันแผ่นข้าวออกไปยังสายพาน'),"[152.32, 297.74, 299.35, 310.96]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'รอข้าวไหลมาตามสายพานไปยังเครื่องอัด'),"[152.32, 309.83, 280.86, 323.06]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ยึดแน่น'),"[472.16, 311.14, 496.34, 324.36]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'น าข้าวต้มมัดลงบล๊อคแม่พิมพ์เครื่องอัดทั้ง 3 ช่อง'),"[152.32, 321.92, 305.55, 335.14]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'กดปุ่มเพื่อเริ่มและรอเครื่องท าการอัด'),"[152.32, 334.01, 268.05, 347.23]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'เครื่องอัดแม่พิมพ์ท าการอัดชิ้นข้าวต้มมัดไส้กล้วย'),"[152.32, 346.09, 303.52, 359.32]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ข้าวต้มมัดไส้กล้วยตกลงบนสายพานล าเลียงไปจุดจัดเก็บ'),"[152.32, 358.18, 327.14, 371.41]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'ท าการจัดเก็บข้าวต้มมัดไส้กล้วย'),"[152.32, 370.27, 251.89, 383.5]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ '5 5 3 0 1'),"[418.59, 382.36, 467.38, 395.58]"
83,FONT_SIZE,error,ขนาดผิด: 12.1pt (เจอ 'รวม'),"[233.35, 382.36, 245.92, 395.58]"
97,PAGE_SEQ_HIDDEN_ERR,error,รูปแบบหน้าผิด: หน้าแรกของบทต้องไม่แสดงเลขหน้า (เจอ '83'),"[0, 0, 595.32, 50]"
98,PAGE_SEQ_ERROR,warning,ลำดับหน้าผิด: เจอ '84' แต่ควรเป็น '85',"[416.72, 0.0, 595.32, 97.2]"
104,PAGE_SEQ_ERROR,warning,ลำดับหน้าผิด: เจอ '84' แต่ควรเป็น '90',"[416.72, 0.0, 595.32, 97.2]"
114,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '94',"[0, 0, 595.32, 50]"
115,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '95',"[0, 0, 595.32, 50]"
116,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '96',"[0, 0, 595.32, 50]"
117,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '97',"[0, 0, 595.32, 50]"
118,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '98',"[0, 0, 595.32, 50]"
119,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '99',"[0, 0, 595.32, 50]"
120,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '100',"[0, 0, 595.32, 50]"
121,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '101',"[0, 0, 595.32, 50]"
122,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '102',"[0, 0, 595.32, 50]"
123,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '103',"[0, 0, 595.32, 50]"
124,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '104',"[0, 0, 595.32, 50]"
125,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '105',"[0, 0, 595.32, 50]"
126,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '106',"[0, 0, 841.92, 50]"
127,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '107',"[0, 0, 841.92, 50]"
128,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '108',"[0, 0, 841.92, 50]"
129,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '109',"[0, 0, 841.92, 50]"
130,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '110',"[0, 0, 841.92, 50]"
131,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '111',"[0, 0, 841.92, 50]"
132,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '112',"[0, 0, 841.92, 50]"
133,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '113',"[0, 0, 841.92, 50]"
134,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '114',"[0, 0, 841.92, 50]"
135,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '115',"[0, 0, 841.92, 50]"
136,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '116',"[0, 0, 841.92, 50]"
137,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '117',"[0, 0, 841.92, 50]"
138,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '118',"[0, 0, 841.92, 50]"
139,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '119',"[0, 0, 841.92, 50]"
140,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '120',"[0, 0, 841.92, 50]"
141,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '121',"[0, 0, 841.92, 50]"
142,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '122',"[0, 0, 841.92, 50]"
143,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '123',"[0, 0, 841.92, 50]"
144,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '124',"[0, 0, 841.92, 50]"
145,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '125',"[0, 0, 841.92, 50]"
146,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '126',"[0, 0, 841.92, 50]"
147,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '127',"[0, 0, 841.92, 50]"
148,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '128',"[0, 0, 841.92, 50]"
149,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '129',"[0, 0, 841.92, 50]"
150,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '130',"[0, 0, 841.92, 50]"
151,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '131',"[0, 0, 841.92, 50]"
152,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '132',"[0, 0, 841.92, 50]"
153,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '133',"[0, 0, 841.92, 50]"
154,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '134',"[0, 0, 841.92, 50]"
155,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '135',"[0, 0, 841.92, 50]"
156,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '136',"[0, 0, 841.92, 50]"
157,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '137',"[0, 0, 841.92, 50]"
158,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '138',"[0, 0, 841.92, 50]"
159,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '139',"[0, 0, 841.92, 50]"
160,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '140',"[0, 0, 841.92, 50]"
161,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '141',"[0, 0, 841.92, 50]"
162,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '142',"[0, 0, 841.92, 50]"
163,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '143',"[0, 0, 841.92, 50]"
164,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '144',"[0, 0, 841.92, 50]"
165,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '145',"[0, 0, 841.92, 50]"
166,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '146',"[0, 0, 841.92, 50]"
167,PAGE_SEQ_MISSING,warning,ไม่พบเลขหน้า: ควรแสดงเลข '147',"[0, 0, 841.92, 50]"
168,PAGE_SEQ_HIDDEN_ERR,error,รูปแบบหน้าผิด: หน้าแรกของบทต้องไม่แสดงเลขหน้า (เจอ '159'),"[0, 0, 595.32, 50]"
169,PAGE_SEQ_ERROR,warning,ลำดับหน้าผิด: เจอ '159' แต่ควรเป็น '149',"[416.72, 0.0, 595.32, 97.2]"